"","DrugBank Compound (Name, ID)","Similarity to ","Link"
"255","(21S)-1AZA-4,4-DIMETHYL-6,19-DIOXA-2,3,7,20-TETRAOXOBICYCLO[19.4.0] PENTACOSANE (DB08520)","0.8739","http://www.drugbank.ca/drugs/DB08520"
"256","SIMEPREVIR (DB06290)","0.8734","http://www.drugbank.ca/drugs/DB06290"
"257","Levocabastine (DB01106)","0.8717","http://www.drugbank.ca/drugs/DB01106"
"258","Travoprost (DB00287)","0.8710","http://www.drugbank.ca/drugs/DB00287"
"259","N-[(2R,3S)-1-((2S)-2-{[(CYCLOPENTYLAMINO)CARBONYL]AMINO}-3-METHYLBUTANOYL)-2-(1-FORMYL-1-CYCLOBUTYL)PYRROLIDINYL]CYCLOPROPANECARBOXAMIDE (DB07582)","0.8704","http://www.drugbank.ca/drugs/DB07582"
"260","4-{4-[2-(1A,7A-DIMETHYL-4-OXY-OCTAHYDRO-1-OXA-4-AZA-CYCLOPROPA[A]NAPHTHALEN-4-YL) -ACETYLAMINO]-PHENYLCARBAMOYL}-BUTYRIC ACID (DB07882)","0.8699","http://www.drugbank.ca/drugs/DB07882"
"261","Picrotoxin (DB00466)","0.8699","http://www.drugbank.ca/drugs/DB00466"
"262","Rolitetracycline (DB01301)","0.8698","http://www.drugbank.ca/drugs/DB01301"
"263","Oxybutynin (DB01062)","0.8698","http://www.drugbank.ca/drugs/DB01062"
"264","Codeine methylbromide (DB01477)","0.8677","http://www.drugbank.ca/drugs/DB01477"
"265","Minocycline (DB01017)","0.8671","http://www.drugbank.ca/drugs/DB01017"
"266","ginkgolide-C (DB06745)","0.8663","http://www.drugbank.ca/drugs/DB06745"
"267","Tirofiban (DB00775)","0.8655","http://www.drugbank.ca/drugs/DB00775"
"268","Telaprevir (DB05521)","0.8628","http://www.drugbank.ca/drugs/DB05521"
"269","3-(4-Amino-2-Tert-Butyl-5-Methyl-Phenylsulfanyl)-6-Cyclopentyl-4-Hydroxy-6-[2-(4-Hydroxy-Phenyl)-Ethyl]-5,6-Dihydro-Pyran-2-One (DB04298)","0.8608","http://www.drugbank.ca/drugs/DB04298"
"270","SLV 306 (DB05796)","0.8597","http://www.drugbank.ca/drugs/DB05796"
"271","Lysophosphatidylglycerol (DB03438)","0.8594","http://www.drugbank.ca/drugs/DB03438"
"272","Violaxanthin (DB03460)","0.8591","http://www.drugbank.ca/drugs/DB03460"
"273","Glycopyrrolate (DB00986)","0.8571","http://www.drugbank.ca/drugs/DB00986"
"274","Maraviroc (DB04835)","0.8560","http://www.drugbank.ca/drugs/DB04835"
"275","Mupirocin (DB00410)","0.8545","http://www.drugbank.ca/drugs/DB00410"
"276","Voacamine (DB04877)","0.8539","http://www.drugbank.ca/drugs/DB04877"
"277","Homoharringtonine (DB04865)","0.8536","http://www.drugbank.ca/drugs/DB04865"
"278","PPI-2458 (DB05864)","0.8533","http://www.drugbank.ca/drugs/DB05864"
"279","difluoro(5-{2-[(5-octyl-1H-pyrrol-2-yl-kappaN)methylidene]-2H-pyrrol-5-yl-kappaN}pentanoato)boron (DB07509)","0.8526","http://www.drugbank.ca/drugs/DB07509"
"280","Peridinin (DB03001)","0.8497","http://www.drugbank.ca/drugs/DB03001"
"281","[Cyclohexylethyl]-[[[[4-[2-Methyl-1-Imidazolyl-Butyl]Phenyl]Acetyl]-Seryl]-Lysinyl]-Amine (DB02477)","0.8473","http://www.drugbank.ca/drugs/DB02477"
"282","(S)-N-(4-carbamimidoylbenzyl)-1-(3-cyclohexylpropanoyl)pyrrolidine-2-carboxamide (DB07131)","0.8450","http://www.drugbank.ca/drugs/DB07131"
"283","4-{2-(4-Fluoro-Benzyl)-6-Methyl-5-[(5-Methyl-Isoxazole-3-Carbonyl)-Amino]-4-Oxo-Heptanoylamino}-5-(2-Oxo-Pyrrolidin-3-Yl)-Pentanoic Acid Ethyl Ester (DB02313)","0.8438","http://www.drugbank.ca/drugs/DB02313"
"284","Oxyphenonium (DB00219)","0.8431","http://www.drugbank.ca/drugs/DB00219"
"285","Platelet Activating Factor (DB02261)","0.8426","http://www.drugbank.ca/drugs/DB02261"
"286","3-cyclohexyl-D-alanyl-N-(3-chlorobenzyl)-L-prolinamide (DB07190)","0.8423","http://www.drugbank.ca/drugs/DB07190"
"287","Fusicoccin (DB01780)","0.8395","http://www.drugbank.ca/drugs/DB01780"
"288","Tigecycline (DB00560)","0.8357","http://www.drugbank.ca/drugs/DB00560"
"289","Aeruginosin 98-B (DB04391)","0.8242","http://www.drugbank.ca/drugs/DB04391"
"290","Trandolapril (DB00519)","0.8233","http://www.drugbank.ca/drugs/DB00519"
"291","Motuporin (DB04738)","0.8224","http://www.drugbank.ca/drugs/DB04738"
"292","(2S,3S)-4-cyclopropyl-3-{(3R,5R)-3-[2-fluoro-4-(methylsulfonyl)phenyl]-1,2,4-oxadiazolidin-5-yl}-1-[(3S)-3-fluoropyrrolidin-1-yl]-1-oxobutan-2-amine (DB06993)","0.8201","http://www.drugbank.ca/drugs/DB06993"
"293","AG7088 (DB05102)","0.8193","http://www.drugbank.ca/drugs/DB05102"
"294","Latrunculin A (DB02621)","0.8160","http://www.drugbank.ca/drugs/DB02621"
"295","Benzylmorphine (DB01573)","0.8136","http://www.drugbank.ca/drugs/DB01573"
"296","N-cyclopropyl-N-(trans-4-pyridin-3-ylcyclohexyl)-4-[(1S)-2,2,2-trifluoro-1-hydroxy-1-methylethyl]benzamide (DB07619)","0.8133","http://www.drugbank.ca/drugs/DB07619"
"297","Fumagillin (DB02640)","0.8133","http://www.drugbank.ca/drugs/DB02640"
"298","L-Alpha-Phosphatidyl-Beta-Oleoyl-Gamma-Palmitoyl-Phosphatidylethanolamine (DB03047)","0.8075","http://www.drugbank.ca/drugs/DB03047"
"299","Ramipril (DB00178)","0.8070","http://www.drugbank.ca/drugs/DB00178"
"300","4-[3-Carboxymethyl-3-(4-Phosphonooxy-Benzyl)-Ureido]-4-[(3-Cyclohexyl-Propyl)-Methyl-Carbamoyl]Butyric Acid (DB01773)","0.8054","http://www.drugbank.ca/drugs/DB01773"
"301","Soraphen A (DB02859)","0.8033","http://www.drugbank.ca/drugs/DB02859"
"302","N-[(1S)-2-{[(1R)-2-(benzyloxy)-1-cyano-1-methylethyl]amino}-1-(cyclohexylmethyl)-2-oxoethyl]morpholine-4-carboxamide (DB08755)","0.8033","http://www.drugbank.ca/drugs/DB08755"
"303","Mibefradil (DB01388)","0.8014","http://www.drugbank.ca/drugs/DB01388"
"304","Clindamycin (DB01190)","0.7995","http://www.drugbank.ca/drugs/DB01190"
"305","N-[(1S)-2-[(4-cyano-1-methylpiperidin-4-yl)amino]-1-(cyclohexylmethyl)-2-oxoethyl]morpholine-4-carboxamide (DB08752)","0.7995","http://www.drugbank.ca/drugs/DB08752"
"306","N-{1-[(1-carbamoylcyclopropyl)methyl]piperidin-4-yl}-N-cyclopropyl-4-[(1S)-2,2,2-trifluoro-1-hydroxy-1-methylethyl]benzamide (DB07316)","0.7984","http://www.drugbank.ca/drugs/DB07316"
"307","5-METHYL-3-(9-OXO-1,8-DIAZA-TRICYCLO[10.6.1.013,18]NONADECA-12(19),13,15,17-TETRAEN-10-YLCARBAMOYL)-HEXANOIC ACID (DB08493)","0.7976","http://www.drugbank.ca/drugs/DB08493"
"308","Tetrabenazine (DB04844)","0.7964","http://www.drugbank.ca/drugs/DB04844"
"309","Buspirone (DB00490)","0.7939","http://www.drugbank.ca/drugs/DB00490"
"310","10-CF3C(OH)2-DDACTHF (DB03546)","0.7928","http://www.drugbank.ca/drugs/DB03546"
"311","MMI-175 (DB02378)","0.7925","http://www.drugbank.ca/drugs/DB02378"
"312","Nelfinavir (DB00220)","0.7924","http://www.drugbank.ca/drugs/DB00220"
"313","VRX496 (DB05251)","0.7924","http://www.drugbank.ca/drugs/DB05251"
"314","CARBOBENZYLOXY-(L)-LEUCINYL-(L)LEUCINYL METHOXYMETHYLKETONE (DB08526)","0.7883","http://www.drugbank.ca/drugs/DB08526"
"315","1-[2-AMINO-2-CYCLOHEXYL-ACETYL]-PYRROLIDINE-3-CARBOXYLIC ACID 5-CHLORO-2-(2-ETHYLCARBAMOYL-ETHOXY)-BENZYLAMIDE (DB06869)","0.7877","http://www.drugbank.ca/drugs/DB06869"
"316","N4-HYDROXY-2-ISOBUTYL-N1-(9-OXO-1,8-DIAZA-TRICYCLO[10.6.1.013,18]NONADECA-12(19),13,15,17-TETRAEN-10-YL)-SUCCINAMIDE (DB08489)","0.7873","http://www.drugbank.ca/drugs/DB08489"
"317","Lincomycin (DB01627)","0.7858","http://www.drugbank.ca/drugs/DB01627"
"318","Furethidine (DB01464)","0.7844","http://www.drugbank.ca/drugs/DB01464"
"319","METHYL-PHE-PRO-AMINO-CYCLOHEXYLGLYCINE (DB08187)","0.7843","http://www.drugbank.ca/drugs/DB08187"
"320","Cyclohexyl-Hexyl-Beta-D-Maltoside (DB03472)","0.7826","http://www.drugbank.ca/drugs/DB03472"
"321","(3s)-Tetrahydrofuran-3-Yl (1r,2s)-3-[4-((1r)-2-{[(S)-Amino(Hydroxy)Methyl]Oxy}-2,3-Dihydro-1h-Inden-1-Yl)-2-Benzyl-3-Oxopyrrolidin-2-Yl]-1-Benzyl-2-Hydroxypropylcarbamate (DB01824)","0.7815","http://www.drugbank.ca/drugs/DB01824"
"322","1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene (DB02080)","0.7793","http://www.drugbank.ca/drugs/DB02080"
"323","(2S,4S,5R)-2-ISOBUTYL-5-(2-THIENYL)-1-[4-(TRIFLUOROMETHYL)BENZOYL]PYRROLIDINE-2,4-DICARBOXYLIC ACID (DB07200)","0.7751","http://www.drugbank.ca/drugs/DB07200"
"324","{4-[2-Acetylamino-2-(3-Carbamoyl-2-Cyclohexylmethoxy-6,7,8,9-Tetrahydro-5h-Benzocyclohepten-5ylcarbamoyl)-Ethyl]-2-Phosphono-Phenyl}-Phosphonic Acid (DB01830)","0.7746","http://www.drugbank.ca/drugs/DB01830"
"325","Streptolydigin (DB04785)","0.7718","http://www.drugbank.ca/drugs/DB04785"
"326","Argatroban (DB00278)","0.7701","http://www.drugbank.ca/drugs/DB00278"
"327","2-{N'-[2-(5-Amino-1-Phenylcarbamoyl-Pentylcarbamoyl)-Hexyl]-Hydrazinomethyl}-Hexanoic Acid(5-Amino-1-Phenylcarbamoyl-Pentyl)-Amide (DB03648)","0.7697","http://www.drugbank.ca/drugs/DB03648"
"328","Cyclohexyl-pentyl-maltoside (DB04664)","0.7697","http://www.drugbank.ca/drugs/DB04664"
"329","Tipranavir (DB00932)","0.7693","http://www.drugbank.ca/drugs/DB00932"
"330","[[CYCLOHEXANESULFONYL-GLYCYL]-3[PYRIDIN-4-YL-AMINOMETHYL]ALANYL]PIPERIDINE (DB07934)","0.7643","http://www.drugbank.ca/drugs/DB07934"
"331","5'-S-[2-(decylamino)ethyl]-5'-thioadenosine (DB07413)","0.7642","http://www.drugbank.ca/drugs/DB07413"
"332","Ibutilide (DB00308)","0.7631","http://www.drugbank.ca/drugs/DB00308"
"333","Octylphenoxy polyethoxyethanol (DB04682)","0.7623","http://www.drugbank.ca/drugs/DB04682"
"334","Xanthophyll (DB00137)","0.7607","http://www.drugbank.ca/drugs/DB00137"
"335","Ximelagatran (DB04898)","0.7597","http://www.drugbank.ca/drugs/DB04898"
"336","Donepezil (DB00843)","0.7590","http://www.drugbank.ca/drugs/DB00843"
"337","(E)-(4S,6S)-6-((S)-2-{(S)-2-[(FURAN-2-CARBONYL)-AMINO]-3-METHYL-BUTYRYLAMINO}-3-METHYL-BUTYRYLAMINO)-8-METHYL-5-OXO-4-((R)-2-OXO-PYRROLIDIN-3-YLMETHYL)-NON-2-ENOIC ACID ETHYL ESTER (DB04613)","0.7577","http://www.drugbank.ca/drugs/DB04613"
"338","N-cyclooctylglycyl-N-(4-carbamimidoylbenzyl)-L-prolinamide (DB06858)","0.7564","http://www.drugbank.ca/drugs/DB06858"
"339","(4ar,6s,8ar)-11-[8-(1,3-Dioxo-1,3-Dihydro-2h-Isoindol-2-Yl)Octyl]-6-Hydroxy-3-Methoxy-5,6,9,10-Tetrahydro-4ah-[1]Benzofuro[3a,3,2-Ef][2]Benzazepin-11-Ium (DB02673)","0.7558","http://www.drugbank.ca/drugs/DB02673"
"340","Deserpidine (DB01089)","0.7553","http://www.drugbank.ca/drugs/DB01089"
"341","Saquinavir (DB01232)","0.7540","http://www.drugbank.ca/drugs/DB01232"
"342","Geldanamycin (DB02424)","0.7538","http://www.drugbank.ca/drugs/DB02424"
"343","2-[(2e,6e,10e,14e,18e,22e,26e)-3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-Octaenyl]Phenol (DB03232)","0.7523","http://www.drugbank.ca/drugs/DB03232"
"344","Oxeladin (DB04822)","0.7508","http://www.drugbank.ca/drugs/DB04822"
"345","(S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclohexyloxy)ethanoyl)pyrrolidine-2-carboxamide (DB07091)","0.7497","http://www.drugbank.ca/drugs/DB07091"
"346","1-{[(3R)-3-methyl-4-({4-[(1S)-2,2,2-trifluoro-1-hydroxy-1-methylethyl]phenyl}sulfonyl)piperazin-1-yl]methyl}cyclopropanecarboxamide (DB07624)","0.7489","http://www.drugbank.ca/drugs/DB07624"
"347","Rescinnamine (DB01180)","0.7445","http://www.drugbank.ca/drugs/DB01180"
"348","Reserpine (DB00206)","0.7417","http://www.drugbank.ca/drugs/DB00206"
"349","17-Dmag (DB03080)","0.7413","http://www.drugbank.ca/drugs/DB03080"
"350","Fenretinide (DB05076)","0.7400","http://www.drugbank.ca/drugs/DB05076"
"351","Benzylpenicilloyl Polylysine (DB00895)","0.7349","http://www.drugbank.ca/drugs/DB00895"
"352","(4e,8e,12z,16z)-N,N,4,8,13,17,21-Heptamethyldocosa-4,8,12,16,20-Pentaen-1-Amine (DB03874)","0.7348","http://www.drugbank.ca/drugs/DB03874"
"353","SR 140333 (DB05790)","0.7346","http://www.drugbank.ca/drugs/DB05790"
"354","N-cycloheptylglycyl-N-(4-carbamimidoylbenzyl)-L-prolinamide (DB06853)","0.7323","http://www.drugbank.ca/drugs/DB06853"
"355","Dodecyl-Alpha-D-Maltoside (DB03279)","0.7278","http://www.drugbank.ca/drugs/DB03279"
"356","Carboxymycobactin T (DB04043)","0.7276","http://www.drugbank.ca/drugs/DB04043"
"357","Carfilzomib  (DB08889)","0.7273","http://www.drugbank.ca/drugs/DB08889"
"358","N-(1-CYANOCYCLOPROPYL)-3-({[(2S)-5-OXOPYRROLIDIN-2-YL]METHYL}SULFONYL)-N~2~-[(1S)-2,2,2-TRIFLUORO-1-(4-FLUOROPHENYL)ETHYL]-L-ALANINAMIDE (DB07587)","0.7265","http://www.drugbank.ca/drugs/DB07587"
"359","(E)-(4S,6S)-8-METHYL-6-((S)-3-METHYL-2-{(S)-2-[(5-METHYL-ISOXAZOLE-3-CARBONYL)-AMINO]-PROPIONYLAMINO}-BUTYRYLAMINO)-5-OXO-4-((R)-2-OXO-PYRROLIDIN-3-YLMETHYL)-NON-2-ENOIC ACID BENZYL ESTER (DB04595)","0.7259","http://www.drugbank.ca/drugs/DB04595"
"360","Cinitapride (DB08810)","0.7244","http://www.drugbank.ca/drugs/DB08810"
"361","Inhibitor Bea322 (DB03908)","0.7239","http://www.drugbank.ca/drugs/DB03908"
"362","Lisinopril (DB00722)","0.7234","http://www.drugbank.ca/drugs/DB00722"
"363","octyl 3-amino-3-deoxy-2-O-(2,6-dideoxy-alpha-L-lyxo-hexopyranosyl)-beta-D-galactopyranoside (DB07341)","0.7226","http://www.drugbank.ca/drugs/DB07341"
"364","(E)-(S)-4-[(S)-4-METHYL-2-((S)-3-METHYL-2{(S)-2-[(5-METHYL-ISOXAZOLE-3- CARBONYL)-AMINO]-PROPIONYLAMINO}-BUTYRYLAMINO)-PENTANOYLAMINO]-5-((S)-2- OXO-PYRROLIDIN-3-YL)-PENT-2-ENOIC ACID ETHYL ESTER (DB04710)","0.7216","http://www.drugbank.ca/drugs/DB04710"
"365","(E)-(S)-4-[(S)-2-((S)-2-TERT-BUTOXYCARBONYLAMINO-3-METHYL-BUTYRYLAMINO)-2-PHENYL-ACETYLAMINO]-5-(2-OXO-PYRROLIDIN-3-YL)-PENT-2-ENOIC ACID ETHYL ESTER (DB04692)","0.7215","http://www.drugbank.ca/drugs/DB04692"
"366","Gentamicin (DB00798)","0.7205","http://www.drugbank.ca/drugs/DB00798"
"367","Quinidine barbiturate (DB01346)","0.7205","http://www.drugbank.ca/drugs/DB01346"
"368","Skf 107457 (DB04191)","0.7201","http://www.drugbank.ca/drugs/DB04191"
"369","1-[3,3-Dimethyl-2-(2-Methylamino-Propionylamino)-Butyryl]-Pyrrolidine-2-Carboxylic Acid(1,2,3,4-Tetrahydro-Naphthalen-1-Yl)-Amide (DB02628)","0.7178","http://www.drugbank.ca/drugs/DB02628"
"370","Methyl-[4-(4-Piperidine-1-Ylmethyl-Phenyl)-Cyclohexyl]-Carbaminic Acid-(4-Chlorophenyl)-Ester (DB03748)","0.7170","http://www.drugbank.ca/drugs/DB03748"
"371","Ertapenem (DB00303)","0.7149","http://www.drugbank.ca/drugs/DB00303"
"372","CBZ-LEU-LEU-TYR-CH2F (DB04653)","0.7135","http://www.drugbank.ca/drugs/DB04653"
"373","Virginiamycin M1 (DB01669)","0.7135","http://www.drugbank.ca/drugs/DB01669"
"374","METHYL N-[(2S,3R)-3-AMINO-2-HYDROXY-3-(4-ISOPROPYLPHENYL)PROPANOYL]-D-ALANYL-D-LEUCINATE (DB08670)","0.7130","http://www.drugbank.ca/drugs/DB08670"
"375","Natamycin (DB00826)","0.7129","http://www.drugbank.ca/drugs/DB00826"
"376","Undecyl-Beta-D-Maltopyranoside (DB02686)","0.7105","http://www.drugbank.ca/drugs/DB02686"
"377","Verapamil (DB00661)","0.7095","http://www.drugbank.ca/drugs/DB00661"
"378","GENTAMICIN C1A (DB04729)","0.7089","http://www.drugbank.ca/drugs/DB04729"
"379","Dalfopristin (DB01764)","0.7070","http://www.drugbank.ca/drugs/DB01764"
"380","(4-{2-Acetylamino-2-[1-(3-Carbamoyl-4-Cyclohexylmethoxy-Phenyl)-Ethylcarbamoyl}-Ethyl}-2-Phosphono-Phenoxy)-Acetic Acid (DB04003)","0.7064","http://www.drugbank.ca/drugs/DB04003"
"381","AUROVERTIN B (DB07394)","0.7055","http://www.drugbank.ca/drugs/DB07394"
"382","(3-{3-[[2-Chloro-3-(Trifluoromethyl)Benzyl](2,2-Diphenylethyl)Amino]Propoxy}Phenyl)Acetic Acid (DB03791)","0.7028","http://www.drugbank.ca/drugs/DB03791"
"383","Ipratropium bromide (DB00332)","0.7028","http://www.drugbank.ca/drugs/DB00332"
"384","2-[3,4-Dihydroxy-2-Hydroxymethyl-5-(2-Hydroxy-Nonyl)-Tetrahydro-Furan-2-Yloxy]-6-Hydroxymethyl-Tetra Hydro-Pyran-3,4,5-Triol (DB01998)","0.6962","http://www.drugbank.ca/drugs/DB01998"
"385","octyl 3-deoxy-2-O-(6-deoxy-alpha-L-galactopyranosyl)-beta-D-xylo-hexopyranoside (DB07633)","0.6944","http://www.drugbank.ca/drugs/DB07633"
"386","Arbekacin (DB06696)","0.6934","http://www.drugbank.ca/drugs/DB06696"
"387","Cilazapril (DB01340)","0.6926","http://www.drugbank.ca/drugs/DB01340"
"388","Terfenadine (DB00342)","0.6919","http://www.drugbank.ca/drugs/DB00342"
"389","N-[2-Hydroxy-2-(8-Isopropyl-6,9-Dioxo-2-Oxa-7,10-Diaza-Bicyclo[11.2.2]Heptadeca-1(16),13(17),14-Trien-11-Yl)-Ethyl]-N-(3-Methyl-Butyl)-Benzenesulfonamide,Inhibitor 3 (DB03768)","0.6917","http://www.drugbank.ca/drugs/DB03768"
"390","BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE (DB07219)","0.6903","http://www.drugbank.ca/drugs/DB07219"
"391","Fexofenadine (DB00950)","0.6900","http://www.drugbank.ca/drugs/DB00950"
"392","1-GUANIDINO-4-(N-PHENYLMETHANESULFONYL-L-LEUCYL-L-PROLYLAMINO)BUTANE (DB04772)","0.6900","http://www.drugbank.ca/drugs/DB04772"
"393","Deferoxamine (DB00746)","0.6881","http://www.drugbank.ca/drugs/DB00746"
"394","N-({(2S,3S)-3-[(BENZYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINE (DB07231)","0.6861","http://www.drugbank.ca/drugs/DB07231"
"395","FKB-001 (DB02888)","0.6801","http://www.drugbank.ca/drugs/DB02888"
"396","N-METHYLALANYL-3-METHYLVALYL-4-PHENOXY-N-(1,2,3,4-TETRAHYDRONAPHTHALEN-1-YL)PROLINAMIDE (DB04612)","0.6788","http://www.drugbank.ca/drugs/DB04612"
"397","AGI-1067 (DB05399)","0.6787","http://www.drugbank.ca/drugs/DB05399"
"398","4-(1R,3AS,4R,8AS,8BR)-[1-DIFLUOROMETHYL-2-(4-FLUOROBENZYL)-3-OXODECAHYDROPYRROLO[3,4-A]PYRROLIZIN-4-YL]BENZAMIDINE (DB07741)","0.6787","http://www.drugbank.ca/drugs/DB07741"
"399","Mdl 101,146 (DB02341)","0.6762","http://www.drugbank.ca/drugs/DB02341"
"400","Ergoloid mesylate (DB01049)","0.6734","http://www.drugbank.ca/drugs/DB01049"
"401","G418 (DB04263)","0.6709","http://www.drugbank.ca/drugs/DB04263"
"402","Netilmicin (DB00955)","0.6708","http://www.drugbank.ca/drugs/DB00955"
"403","2-[4-[[(S)-1-[[(S)-2-[[(Rs)-3,3,3-Trifluoro-1-Isopropyl-2-Oxopropyl]Aminocarbonyl]Pyrrolidin-1-Yl-]Carbonyl]-2-Methylpropyl]Aminocarbonyl]Benzoylamino]Acetic Acid (DB03702)","0.6705","http://www.drugbank.ca/drugs/DB03702"
"404","Gliquidone (DB01251)","0.6702","http://www.drugbank.ca/drugs/DB01251"
"405","Trospium (DB00209)","0.6655","http://www.drugbank.ca/drugs/DB00209"
"406","BOC-GAMMA-D-GLU-L-LYS(CBZ)-D-BOROALA (DB04647)","0.6649","http://www.drugbank.ca/drugs/DB04647"
"407","AC-(D)PHE-PRO-BOROHOMOLYS-OH (DB07659)","0.6620","http://www.drugbank.ca/drugs/DB07659"
"408","Bromocriptine (DB01200)","0.6607","http://www.drugbank.ca/drugs/DB01200"
"409","Etoposide (DB00773)","0.6564","http://www.drugbank.ca/drugs/DB00773"
"410","N-[2(S)-Cyclopentyl-1(R)-Hydroxy-3(R)Methyl]-5-[(2(S)-Tertiary-Butylamino-Carbonyl)-4-(N1-(2)-(N-Methylpiperazinyl)-3-Chloro-Pyrazinyl-5-Carbonyl)-Piperazino]-4(S)-Hydroxy-2(R)-Phenylmethyl-Pentanamide (DB02785)","0.6534","http://www.drugbank.ca/drugs/DB02785"
"411","Solifenacin (DB01591)","0.6532","http://www.drugbank.ca/drugs/DB01591"
"412","Probucol (DB01599)","0.6498","http://www.drugbank.ca/drugs/DB01599"
"413","2-(11-{2-[Benzenesulfonyl-(3-Methyl-Butyl)-Amino]-1-Hydroxy-Ethyl}-6,9-Dioxo-2-Oxa-7,10-Diaza-Bicyclo[11.2.2]Heptadeca-1(16),13(17),14-Trien-8-Yl)-Acetamide, Inhibitor 2 (DB02411)","0.6489","http://www.drugbank.ca/drugs/DB02411"
"414","Osanetant (DB04872)","0.6477","http://www.drugbank.ca/drugs/DB04872"
"415","Darunavir (DB01264)","0.6474","http://www.drugbank.ca/drugs/DB01264"
"416","N-[1-(AMINOMETHYL)CYCLOPROPYL]-3-(MORPHOLIN-4-YLSULFONYL)-N~2~-[(1S)-2,2,2-TRIFLUORO-1-(4-FLUOROPHENYL)ETHYL]-L-ALANINAMIDE (DB07520)","0.6442","http://www.drugbank.ca/drugs/DB07520"
"417","Salmeterol (DB00938)","0.6440","http://www.drugbank.ca/drugs/DB00938"
"418","Teniposide (DB00444)","0.6432","http://www.drugbank.ca/drugs/DB00444"
"419","Gadofosveset trisodium (DB06705)","0.6426","http://www.drugbank.ca/drugs/DB06705"
"420","1-[N[(Phenylmethoxy)Carbonyl]-L-Leucyl-4-[[N/N-[(Phenylmethoxy)Carbonyl]-/Nl-Leucyl]Amino]-3-Pyrrolidinone/N (DB03405)","0.6416","http://www.drugbank.ca/drugs/DB03405"
"421","N-(4-bromo-2-{[(3R,5S)-3,5-dimethylpiperidin-1-yl]carbonyl}phenyl)-4-morpholin-4-yl-4-oxobutanamide (DB08582)","0.6382","http://www.drugbank.ca/drugs/DB08582"
"422","(1r)-4-[(1e,3e,5e,7z,9e,11z,13e,15e)-17-Hydroxy-3,7,12,16-Tetramethylheptadeca-1,3,5,7,9,11,13,15-Octaen-1-Yl]-3,5,5-Trimethylcyclohex-3-En-1-Ol (DB02253)","0.6370","http://www.drugbank.ca/drugs/DB02253"
"423","(4Z)-2,8:7,12:11,15:14,18:17,22-PENTAANHYDRO-4,5,6,9,10,13,19,20,21-NONADEOXY-D-ARABINO-D-ALLO-D-ALLO-DOCOSA-4,9,20-TRIENITOL (DB07716)","0.6365","http://www.drugbank.ca/drugs/DB07716"
"424","Repaglinide (DB00912)","0.6353","http://www.drugbank.ca/drugs/DB00912"
"425","N-Octanoyl-B-D-Fructofuranosyl-a-D-Glucopyranoside,Sucrose Monocaproylate (DB03190)","0.6343","http://www.drugbank.ca/drugs/DB03190"
"426","Nebivolol (DB04861)","0.6340","http://www.drugbank.ca/drugs/DB04861"
"427","3'-O-N-Octanoyl-a-D-Glucopyranosyl-B-D-Fructofuranoside (DB02346)","0.6318","http://www.drugbank.ca/drugs/DB02346"
"428","Chymostatin (DB01683)","0.6287","http://www.drugbank.ca/drugs/DB01683"
"429","Mesobiliverdin Iv Alpha (DB04363)","0.6224","http://www.drugbank.ca/drugs/DB04363"
"430","Valrubicin (DB00385)","0.6220","http://www.drugbank.ca/drugs/DB00385"
"431","Pivampicillin (DB01604)","0.6199","http://www.drugbank.ca/drugs/DB01604"
"432","Spirapril (DB01348)","0.6198","http://www.drugbank.ca/drugs/DB01348"
"433","Dihydroergotamine (DB00320)","0.6196","http://www.drugbank.ca/drugs/DB00320"
"434","Cabergoline (DB00248)","0.6178","http://www.drugbank.ca/drugs/DB00248"
"435","Brecanavir (DB04887)","0.6171","http://www.drugbank.ca/drugs/DB04887"
"436","Ncs-Chromophore (DB04408)","0.6140","http://www.drugbank.ca/drugs/DB04408"
"437","PNU177836 (DB02977)","0.6128","http://www.drugbank.ca/drugs/DB02977"
"438","Flupentixol (DB00875)","0.6105","http://www.drugbank.ca/drugs/DB00875"
"439","SR12813 (DB04466)","0.6079","http://www.drugbank.ca/drugs/DB04466"
"440","4-Oxo-2-Phenylmethanesulfonyl-Octahydro-Pyrrolo[1,2-a]Pyrazine-6-Carboxylic Acid [1-(N-Hydroxycarbamimidoyl)-Piperidin-4-Ylmethyl]-Amide (DB02723)","0.6078","http://www.drugbank.ca/drugs/DB02723"
"441","Indinavir (DB00224)","0.6064","http://www.drugbank.ca/drugs/DB00224"
"442","Carbobenzoxy-Pro-Lys-Phe-Y(Po2)-Ala-Pro-Ome (DB01989)","0.6056","http://www.drugbank.ca/drugs/DB01989"
"443","1-(2-{[(6-AMINO-2-METHYLPYRIDIN-3-YL)METHYL]AMINO}ETHYL)-6-CHLORO-3-[(2,2-DIFLUORO-2-PYRIDIN-2-YLETHYL)AMINO]-1,4-DIHYDROPYRAZIN-2-OL (DB07515)","0.6053","http://www.drugbank.ca/drugs/DB07515"
